# home
config_files/home/inputrc $HOME/.inputrc
config_files/home/dir_colors $HOME/.dir_colors
config_files/home/zshrc $HOME/.zshrc
config_files/home/tmux.conf $HOME/.tmux.conf

# jfind
config_files/jfind/config.json $HOME/.config/jfind/config.json
config_files/jfind/jfind-active-session.sh $HOME/.config/jfind/jfind-active-session.sh
config_files/jfind/jfind-match-project.sh $HOME/.config/jfind/jfind-match-project.sh
config_files/jfind/jfind-project.sh $HOME/.config/jfind/jfind-project.sh
config_files/jfind/jfind-recursive.sh $HOME/.config/jfind/jfind-recursive.sh
config_files/jfind/jfind-session.sh $HOME/.config/jfind/jfind-session.sh
config_files/jfind/jfind-source.sh $HOME/.config/jfind/jfind-source.sh
config_files/jfind/min_sessions.json $HOME/.config/jfind/min_sessions.json
config_files/jfind/min_sources $HOME/.config/jfind/min_sources

# nvim
config_files/nvim/init.vim $HOME/.config/nvim/init.vim
config_files/nvim/custom.vim $HOME/.config/nvim/colors/custom.vim

# nvim pager
config_files/nvimpager/init.vim $HOME/.config/nvimpager/init.vim
config_files/nvimpager/custom.vim $HOME/.config/nvimpager/colors/custom.vim

# kitty
config_files/kitty/kitty.conf $HOME/.config/kitty/kitty.conf

# lf
config_files/lf/lfrc $HOME/.config/lf/lfrc

# karabiner
config_files/karabiner/disable_caps.json ~/.config/karabiner/assets/complex_modifications/disable_caps.json
config_files/karabiner/disable_macos_keys.json ~/.config/karabiner/assets/complex_modifications/disable_macos_keys.json
config_files/karabiner/right_escape.json ~/.config/karabiner/assets/complex_modifications/right_escape.json
config_files/karabiner/swap_modifiers.json ~/.config/karabiner/assets/complex_modifications/swap_modifiers.json
config_files/karabiner/tab_control.json ~/.config/karabiner/assets/complex_modifications/tab_control.json
